"trip_no","comparison","section_index","站间区间","区间载重(t)","载重来源","全局趟次ID","历史segment","历史来源run_id","归一化区间里程(km)","载重里程(t·km)","规划OT区间里程(km)","历史OT区间里程(km)","规划OT区间机械能(kWh)","历史OT区间机械能(kWh)","规划单位能耗[kWh/(t·km)]","历史单位能耗[kWh/(t·km)]","区间节能率(%)"
"3","dwell5_dp","8","鄞州区政府-钱湖南路","215.74","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","118.0","1.8117","390.856158","1.811","1.811","15.57713889","15.50269444","0.0398538914","0.0396634264","-0.480203"
"3","dwell5_dp","9","钱湖南路-南高教园区","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","119.0","1.16899","252.314802","1.155","1.155","13.67630556","13.54738889","0.0542033423","0.0536924065","-0.951598"
"3","dwell5_dp","10","南高教园区-下应路","216.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","120.0","1.45181","313.939394","1.452","1.4519","17.35530556","16.79055556","0.0552823439","0.0534834298","-3.363498"
"3","dwell5_dp","11","下应路-大洋江","216.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","121.0","1.21346","262.39859","1.214","1.214","11.10102778","11.26963889","0.0423059734","0.0429485497","1.496154"
"3","dwell5_dp","12","大洋江-泗港","216.14","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","122.0","0.95836","207.13993","0.9579","0.958","10.93963889","11.44855556","0.052812796","0.0552696698","4.445248"
"3","dwell5_dp","13","泗港-曹隘","215.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","123.0","1.79815","388.292511","1.7981","1.798","22.53880556","23.45683333","0.0580459445","0.0604102131","3.91369"
"3","dwell5_dp","14","曹隘-柳隘","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","124.0","1.30678","282.055395","1.308","1.308","16.20425","20.56208333","0.057450594","0.0729008687","21.19354"
"3","dwell5_dp","15","柳隘-海晏北路","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","125.0","0.98108","211.756307","0.98","0.98","11.49480556","12.06897222","0.0542831791","0.0569946293","4.757378"
"3","dwell5_dp","16","海晏北路-民安东路","216.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","126.0","0.86509","187.672625","0.866","0.866","13.49636111","14.94416667","0.0719143836","0.0796289107","9.688098"
"3","dwell5_dp","17","民安东路-会展中心","216.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","127.0","0.72566","157.42468","0.724","0.724","9.70675","11.88352778","0.0616596456","0.0754870694","18.317606"
"3","dwell5_dp","18","会展中心-院士路","216.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","128.0","1.55248","336.639763","1.5619","1.562","14.71","14.72119444","0.0436965612","0.0437298146","0.076043"
"3","dwell5_dp","19","院士路-盎孟港","216.04","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","129.0","0.99536","215.037574","0.994","0.994","16.58430556","18.01791667","0.0771228266","0.0837896201","7.956586"
"3","dwell5_dp","20","盎孟港-三官堂","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","130.0","1.87817","405.384213","1.8761","1.876","15.50713889","15.50888889","0.0382529423","0.0382572592","0.011284"
"3","dwell5_dp","21","三官堂-兴庄路","215.64","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","131.0","1.08053","233.005489","1.082","1.0819","10.01455556","10.51936111","0.0429799126","0.045146409","4.798823"
"3","dwell5_dp","22","兴庄路-兴海南路","215.54","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","132.0","0.95931","206.769677","0.958","0.9581","16.24169444","10.4435","0.0785496919","0.0505078894","-55.519648"
"3","dwell5_dp","23","兴海南路-梅堰","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","133.0","0.83362","179.511731","0.833","0.833","11.61494444","12.52541667","0.0647029829","0.0697749201","7.268997"
"3","dwell5_dp","24","梅堰-永茂路","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","1.0","134.0","3.67559","791.133992","3.6761","3.676","26.35294444","26.46583333","0.0333103428","0.0334530353","0.426546"
"3","dwell5_dp","25","永茂路-镇海大道","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","135.0","2.13238","459.186709","2.131","2.1309","12.96438889","16.06313889","0.0282333714","0.0349817156","19.291061"
"3","dwell5_dp","26","镇海大道-骆驼桥","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","136.0","1.5964","343.609136","1.5929","1.5929","15.36869444","17.76858333","0.0447272579","0.0517116149","13.50636"
"3","energy_first","1","布政-张家潭","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","111.0","1.42832","307.431597","1.428","1.428","13.42766667","12.65486111","0.0436769246","0.0411631766","-6.106788"
"3","energy_first","2","张家潭-同德路","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","112.0","2.02036","434.862286","2.017","2.017","18.08505556","16.29402778","0.0415880064","0.0374693973","-10.991928"
"3","energy_first","3","同德路-石碶","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","113.0","1.33084","286.583086","1.331","1.331","12.97044444","12.35683333","0.0452589322","0.0431178041","-4.965763"
"3","energy_first","4","石碶-雅渡","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","114.0","0.82723","178.135708","0.827","0.827","10.30180556","12.11291667","0.0578312213","0.0679982514","14.951899"
"3","energy_first","5","雅渡-庙堰","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","115.0","1.86019","400.573315","1.86","1.86","21.60519444","20.79275","0.0539356808","0.0519074767","-3.907345"
"3","energy_first","6","庙堰-钟公庙","215.54","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","116.0","1.08736","234.369574","1.086","1.086","11.3985","13.31577778","0.0486347259","0.0568153004","14.398541"
"3","energy_first","7","钟公庙-鄞州区政府","215.64","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","117.0","0.98478","212.357959","0.984","0.984","6.50430556","10.33166667","0.03062897","0.0486521283","37.044953"
"3","energy_first","8","鄞州区政府-钱湖南路","215.74","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","118.0","1.8117","390.856158","1.811","1.811","15.57711111","15.50269444","0.0398538204","0.0396634264","-0.480024"
"3","energy_first","9","钱湖南路-南高教园区","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","119.0","1.16899","252.314802","1.155","1.155","12.38511111","13.54738889","0.0490859475","0.0536924065","8.579349"
"3","energy_first","10","南高教园区-下应路","216.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","120.0","1.45181","313.939394","1.452","1.4519","17.35527778","16.79055556","0.0552822554","0.0534834298","-3.363333"
"3","energy_first","11","下应路-大洋江","216.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","121.0","1.21346","262.39859","1.214","1.214","11.10105556","11.26963889","0.0423060792","0.0429485497","1.495907"
"3","energy_first","12","大洋江-泗港","216.14","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","122.0","0.95836","207.13993","0.958","0.958","9.39222222","11.44855556","0.0453424031","0.0552696698","17.961509"
"3","energy_first","13","泗港-曹隘","215.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","123.0","1.79815","388.292511","1.798","1.798","22.53880556","23.45683333","0.0580459445","0.0604102131","3.91369"
"3","energy_first","14","曹隘-柳隘","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","124.0","1.30678","282.055395","1.3079","1.308","13.98275","20.56208333","0.0495744816","0.0729008687","31.997406"
"3","energy_first","15","柳隘-海晏北路","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","125.0","0.98108","211.756307","0.98","0.98","9.91375","12.06897222","0.0468167873","0.0569946293","17.857546"
"3","energy_first","16","海晏北路-民安东路","216.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","126.0","0.86509","187.672625","0.866","0.866","11.00716667","14.94416667","0.0586508911","0.0796289107","26.344728"
"3","energy_first","17","民安东路-会展中心","216.94","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","127.0","0.72566","157.42468","0.724","0.724","7.04866667","11.88352778","0.0447748514","0.0754870694","40.685403"
"3","energy_first","18","会展中心-院士路","216.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","128.0","1.55248","336.639763","1.562","1.562","14.71","14.72119444","0.0436965612","0.0437298146","0.076043"
"3","energy_first","19","院士路-盎孟港","216.04","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","129.0","0.99536","215.037574","0.994","0.994","13.23822222","18.01791667","0.0615623677","0.0837896201","26.527453"
"3","energy_first","20","盎孟港-三官堂","215.84","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","130.0","1.87817","405.384213","1.8759","1.876","16.74658333","15.50888889","0.0413103984","0.0382572592","-7.980549"
"3","energy_first","21","三官堂-兴庄路","215.64","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","131.0","1.08053","233.005489","1.082","1.0819","14.99825","10.51936111","0.0643686552","0.045146409","-42.577575"
"3","energy_first","22","兴庄路-兴海南路","215.54","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","132.0","0.95931","206.769677","0.958","0.9581","9.07038889","10.4435","0.0438671134","0.0505078894","13.147997"
"3","energy_first","23","兴海南路-梅堰","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","133.0","0.83362","179.511731","0.833","0.833","9.23283333","12.52541667","0.0514330361","0.0697749201","26.287216"
"3","energy_first","24","梅堰-永茂路","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","1.0","134.0","3.67559","791.133992","3.676","3.676","29.19636111","26.46583333","0.0369044453","0.0334530353","-10.31718"
"3","energy_first","25","永茂路-镇海大道","215.34","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","135.0","2.13238","459.186709","2.1311","2.1309","15.9405","16.06313889","0.0347146372","0.0349817156","0.76348"
"3","energy_first","26","镇海大道-骆驼桥","215.24","traceable_standard_plan_MASS","UP003_20240701_102344_R111","2.0","136.0","1.5964","343.609136","1.593","1.5929","18.29647222","17.76858333","0.0532479213","0.0517116149","-2.970912"
"4","standard_dp","1","布政-张家潭","215.34","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","165.0","1.42884","307.686406","1.428","1.428","13.42766667","13.02077778","0.0436407538","0.0423183395","-3.12492"
"4","standard_dp","2","张家潭-同德路","215.24","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","166.0","2.02085","434.967754","2.017","2.017","16.87230556","16.77808333","0.0387897848","0.0385731659","-0.561579"
"4","standard_dp","3","同德路-石碶","215.24","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","167.0","1.33031","286.335924","1.331","1.331","12.96497222","12.10061111","0.0452788879","0.0422601919","-7.143119"
"4","standard_dp","4","石碶-雅渡","215.34","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","168.0","0.82735","178.161549","0.827","0.827","10.29288889","10.729","0.0577727851","0.0602206259","4.064788"
"4","standard_dp","5","雅渡-庙堰","215.44","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","169.0","1.86025","400.77226","1.86","1.86","18.70927778","20.60519444","0.0466830658","0.0514137242","9.201159"
"4","standard_dp","6","庙堰-钟公庙","215.64","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","170.0","1.08696","234.392054","1.086","1.086","12.76416667","12.93477778","0.0544564819","0.0551843697","1.319011"
"4","standard_dp","7","钟公庙-鄞州区政府","215.54","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","171.0","0.98465","212.231461","0.984","0.984","8.39022222","9.683","0.0395333575","0.0456247154","13.351005"
"4","standard_dp","8","鄞州区政府-钱湖南路","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","172.0","1.81176","390.869102","1.811","1.811","15.56425","15.51397222","0.0398195966","0.0396909659","-0.324081"
"4","standard_dp","9","钱湖南路-南高教园区","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","173.0","1.16881","252.159069","1.155","1.155","13.67044444","13.54597222","0.0542135743","0.0537199485","-0.918887"
"4","standard_dp","10","南高教园区-下应路","215.84","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","174.0","1.45294","313.60257","1.452","1.452","17.34047222","17.09466667","0.0552944201","0.0545106078","-1.437908"
"4","standard_dp","11","下应路-大洋江","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","175.0","1.21374","261.852268","1.2139","1.214","11.07725","11.25013889","0.0423034335","0.0429636871","1.536771"
"4","standard_dp","12","大洋江-泗港","215.54","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","176.0","0.95809","206.506719","0.958","0.958","10.91119444","10.73086111","0.0528369949","0.0519637384","-1.680511"
"4","standard_dp","13","泗港-曹隘","215.54","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","177.0","1.79961","387.887939","1.798","1.798","22.46941667","23.38472222","0.0579275981","0.0602873146","3.914118"
"4","standard_dp","14","曹隘-柳隘","215.54","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","178.0","1.30781","281.885367","1.308","1.308","16.16844444","20.51686111","0.0573582254","0.0727844134","21.194356"
"4","standard_dp","15","柳隘-海晏北路","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","179.0","0.98108","211.658199","0.98","0.98","11.47491667","12.31633333","0.0542143735","0.0581897294","6.831714"
"4","standard_dp","16","海晏北路-民安东路","217.44","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","180.0","0.86569","188.235634","0.8661","0.866","13.48477778","14.93402778","0.0716377527","0.0793368795","9.704348"
"4","standard_dp","17","民安东路-会展中心","217.34","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","181.0","0.72599","157.786667","0.7239","0.724","9.72327778","11.90411111","0.0616229368","0.0754443412","18.320001"
"4","standard_dp","18","会展中心-院士路","216.84","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","182.0","1.55239","336.620248","1.562","1.562","14.72863889","14.74502778","0.0437544651","0.0438031517","0.111149"
"4","standard_dp","19","院士路-盎孟港","216.44","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","183.0","0.99406","215.154346","0.994","0.994","16.57716667","17.06136111","0.0770477889","0.0792982405","2.837959"
"4","standard_dp","20","盎孟港-三官堂","216.14","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","184.0","1.87792","405.893629","1.876","1.876","16.76802778","15.02591667","0.0413113845","0.037019346","-11.594042"
"4","standard_dp","21","三官堂-兴庄路","216.24","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","185.0","1.08038","233.621371","1.082","1.082","11.866","10.10483333","0.0507915861","0.0432530349","-17.428953"
"4","standard_dp","22","兴庄路-兴海南路","216.04","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","186.0","0.95877","207.132671","0.958","0.958","16.27630556","11.17769444","0.0785791324","0.0539639372","-45.614157"
"4","standard_dp","23","兴海南路-梅堰","215.94","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","187.0","0.83368","180.024859","0.833","0.833","11.63508333","12.14063889","0.064630426","0.0674386801","4.164159"
"4","standard_dp","24","梅堰-永茂路","216.14","traceable_standard_plan_MASS","UP004_20240701_123753_R165","2.0","188.0","3.6759","794.509026","3.676","3.6761","29.25955556","26.53166667","0.0368272161","0.0333937889","-10.281634"
"4","standard_dp","25","永茂路-镇海大道","216.14","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","189.0","2.13288","461.000683","2.1311","2.1309","15.99527778","16.11905556","0.0346968635","0.0349653615","0.767897"
"4","standard_dp","26","镇海大道-骆驼桥","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","190.0","1.59659","344.448327","1.5929","1.5931","15.41511111","17.81941667","0.044753044","0.0517332072","13.492617"
"4","dwell5_dp","1","布政-张家潭","215.34","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","165.0","1.42884","307.686406","1.428","1.428","13.42766667","13.02077778","0.0436407538","0.0423183395","-3.12492"
"4","dwell5_dp","2","张家潭-同德路","215.24","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","166.0","2.02085","434.967754","2.017","2.017","16.61519444","16.77808333","0.0381986809","0.0385731659","0.970843"
"4","dwell5_dp","3","同德路-石碶","215.24","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","167.0","1.33031","286.335924","1.331","1.331","12.965","12.10061111","0.0452789849","0.0422601919","-7.143349"
"4","dwell5_dp","4","石碶-雅渡","215.34","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","168.0","0.82735","178.161549","0.827","0.827","10.29286111","10.729","0.0577726292","0.0602206259","4.065047"
"4","dwell5_dp","5","雅渡-庙堰","215.44","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","169.0","1.86025","400.77226","1.86","1.86","18.70930556","20.60519444","0.0466831351","0.0514137242","9.201024"
"4","dwell5_dp","6","庙堰-钟公庙","215.64","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","170.0","1.08696","234.392054","1.086","1.086","12.76416667","12.93477778","0.0544564819","0.0551843697","1.319011"
"4","dwell5_dp","7","钟公庙-鄞州区政府","215.54","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","171.0","0.98465","212.231461","0.984","0.984","8.39022222","9.683","0.0395333575","0.0456247154","13.351005"
"4","dwell5_dp","8","鄞州区政府-钱湖南路","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","172.0","1.81176","390.869102","1.811","1.811","15.56422222","15.51397222","0.0398195256","0.0396909659","-0.323902"
"4","dwell5_dp","9","钱湖南路-南高教园区","215.74","traceable_standard_plan_MASS","UP004_20240701_123753_R165","3.0","173.0","1.16881","252.159069","1.155","1.155","13.67044444","13.54597222","0.0542135743","0.0537199485","-0.918887"
